id: 0
event: event
data: {"data":{"status":"started","time":1522360139},"event":"status","version":"1.0"}

id: 1
event: event
data: {"data":{"origin":{"id":"5aaaecf8"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"ref":"e8f67d46e22c3448053306dc3dc3956b31831917"},"metadata":[{"name":"commit","value":"e8f67d46e22c3448053306dc3dc3956b31831917"},{"name":"author","value":"Routing CI (Automated)"},{"name":"author_date","value":"2018-03-14 23:48:45 +0000"},{"name":"committer","value":"Routing CI (Automated)"},{"name":"committer_date","value":"2018-03-14 23:48:45 +0000"},{"name":"branch","value":"master"},{"name":"tags","value":"0.174.0"},{"name":"message","value":"Create final release 0.174.0\n"}]},"event":"finish-get","version":"4.0"}

id: 2
event: event
data: {"data":{"origin":{"id":"5aaaecf5"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"ref":"d52a746259d94cfc3b548191a4b922195154387d"},"metadata":[{"name":"commit","value":"d52a746259d94cfc3b548191a4b922195154387d"},{"name":"author","value":"CI (Automated)"},{"name":"author_date","value":"2016-11-23 00:51:11 +0000"},{"name":"committer","value":"CI (Automated)"},{"name":"committer_date","value":"2016-11-23 00:51:11 +0000"},{"name":"tags","value":"v1.0.0"},{"name":"message","value":"Create final release 1.0.0\n"}]},"event":"finish-get","version":"4.0"}

id: 3
event: event
data: {"data":{"origin":{"id":"5aaaecf7"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"ref":"b15bb2570a305fb36156380e99619e5fca136f1b"},"metadata":[{"name":"commit","value":"b15bb2570a305fb36156380e99619e5fca136f1b"},{"name":"author","value":"CI Bot"},{"name":"author_date","value":"2018-03-15 15:19:17 +0000"},{"name":"committer","value":"CI Bot"},{"name":"committer_date","value":"2018-03-15 15:19:17 +0000"},{"name":"branch","value":"master"},{"name":"tags","value":"v1.12.1"},{"name":"message","value":"release v1.12.1\n"}]},"event":"finish-get","version":"4.0"}

id: 4
event: event
data: {"data":{"origin":{"id":"5aaaecf6"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"version":"1.12.1"},"metadata":[{"name":"url","value":"https://bosh.io/d/github.com/cloudfoundry/garden-runc-release?v=1.12.1"},{"name":"sha1","value":"ed353e41eec34c3713d6d80c4cc890afc7291cca"}]},"event":"finish-get","version":"4.0"}

id: 5
event: event
data: {"data":{"origin":{"id":"5aaaecfa"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"ref":"fb821588d9e238eb51488c4f403f90aec16c1b3c"},"metadata":[{"name":"commit","value":"fb821588d9e238eb51488c4f403f90aec16c1b3c"},{"name":"author","value":"Eric Malm"},{"name":"author_date","value":"2018-03-28 22:49:30 -0700"},{"name":"committer","value":"Eric Malm"},{"name":"committer_date","value":"2018-03-28 22:49:30 -0700"},{"name":"branch","value":"master"},{"name":"message","value":"Add period to github release template\n"}]},"event":"finish-get","version":"4.0"}

id: 6
event: event
data: {"data":{"origin":{"id":"5aaaecf9"},"plan":{"name":"","resource":"","type":"","version":null},"exit_status":0,"version":{"version":"0.174.0"},"metadata":[{"name":"url","value":"https://bosh.io/d/github.com/cloudfoundry-incubator/cf-routing-release?v=0.174.0"},{"name":"sha1","value":"15ca395b58825a884d11f9dceeda3a3138802640"}]},"event":"finish-get","version":"4.0"}

id: 7
event: event
